
                                        null
                                      ],
                                      "referencedDeclaration": 389,
                                      "type": "function (address,bytes32) view returns (address)",
                                      "value": "getPermissionManager"
                                    },
                                    "id": 568,
                                    "name": "Identifier",
                                    "src": "10722:20:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 560,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 569,
                                    "name": "Identifier",
                                    "src": "10743:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 562,
                                      "type": "bytes32",
                                      "value": "_role"
                                    },
                                    "id": 570,
                                    "name": "Identifier",
                                    "src": "10749:5:0"
                                  }
                                ],
                                "id": 571,
                                "name": "FunctionCall",
                                "src": "10722:33:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 572,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "10759:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 573,
                                    "name": "Literal",
                                    "src": "10767:1:0"
                                  }
                                ],
                                "id": 574,
                                "name": "FunctionCall",
                                "src": "10759:10:0"
                              }
                            ],
                            "id": 575,
                            "name": "BinaryOperation",
                            "src": "10722:47:0"
                          }
                        ],
                        "id": 576,
                        "name": "FunctionCall",
                        "src": "10714:56:0"
                      }
                    ],
                    "id": 577,
                    "name": "ExpressionStatement",
                    "src": "10714:56:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 625,
                              "type": "function (address,address,bytes32,bytes32)",
                              "value": "_setPermission"
                            },
                            "id": 578,
                            "name": "Identifier",
                            "src": "10781:14:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 558,
                              "type": "address",
                              "value": "_entity"
                            },
                            "id": 579,
                            "name": "Identifier",
                            "src": "10796:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 560,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 580,
                            "name": "Identifier",
                            "src": "10805:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 562,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 581,
                            "name": "Identifier",
                            "src": "10811:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 83,
                              "type": "bytes32",
                              "value": "EMPTY_PARAM_HASH"
                            },
                            "id": 582,
                            "name": "Identifier",
                            "src": "10818:16:0"
                          }
                        ],
                        "id": 583,
                        "name": "FunctionCall",
                        "src": "10781:54:0"
                      }
                    ],
                    "id": 584,
                    "name": "ExpressionStatement",
                    "src": "10781:54:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1177,
                              "type": "function (address,address,bytes32)",
                              "value": "_setPermissionManager"
                            },
                            "id": 585,
                            "name": "Identifier",
                            "src": "10845:21:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 564,
                              "type": "address",
                              "value": "_manager"
                            },
                            "id": 586,
                            "name": "Identifier",
                            "src": "10867:8:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 560,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 587,
                            "name": "Identifier",
                            "src": "10877:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 562,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 588,
                            "name": "Identifier",
                            "src": "10883:5:0"
                          }
                        ],
                        "id": 589,
                        "name": "FunctionCall",
                        "src": "10845:44:0"
                      }
                    ],
                    "id": 590,
                    "name": "ExpressionStatement",
                    "src": "10845:44:0"
                  }
                ],
                "id": 591,
                "name": "Block",
                "src": "10620:276:0"
              }
            ],
            "id": 592,
            "name": "FunctionDefinition",
            "src": "10520:376:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_setPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_entity",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 593,
                        "name": "ElementaryTypeName",
                        "src": "11009:7:0"
                      }
                    ],
                    "id": 594,
                    "name": "VariableDeclaration",
                    "src": "11009:15:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 595,
                        "name": "ElementaryTypeName",
                        "src": "11026:7:0"
                      }
                    ],
                    "id": 596,
                    "name": "VariableDeclaration",
                    "src": "11026:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 597,
                        "name": "ElementaryTypeName",
                        "src": "11040:7:0"
                      }
                    ],
                    "id": 598,
                    "name": "VariableDeclaration",
                    "src": "11040:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramsHash",
                      "scope": 625,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 599,
                        "name": "ElementaryTypeName",
                        "src": "11055:7:0"
                      }
                    ],
                    "id": 600,
                    "name": "VariableDeclaration",
                    "src": "11055:19:0"
                  }
                ],
                "id": 601,
                "name": "ParameterList",
                "src": "11008:67:0"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 602,
                "name": "ParameterList",
                "src": "11085:0:0"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "bytes32"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 32,
                                  "type": "mapping(bytes32 => bytes32)",
                                  "value": "permissions"
                                },
                                "id": 603,
                                "name": "Identifier",
                                "src": "11095:11:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1216,
                                      "type": "function (address,address,bytes32) pure returns (bytes32)",
                                      "value": "permissionHash"
                                    },
                                    "id": 604,
                                    "name": "Identifier",
                                    "src": "11107:14:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 594,
                                      "type": "address",
                                      "value": "_entity"
                                    },
                                    "id": 605,
                                    "name": "Identifier",
                                    "src": "11122:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 596,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 606,
                                    "name": "Identifier",
                                    "src": "11131:4:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 598,
                                      "type": "bytes32",
                                      "value": "_role"
                                    },
                                    "id": 607,
                                    "name": "Identifier",
                                    "src": "11137:5:0"
                                  }
                                ],
                                "id": 608,
                                "name": "FunctionCall",
                                "src": "11107:36:0"
                              }
                            ],
                            "id": 609,
                            "name": "IndexAccess",
                            "src": "11095:49:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 600,
                              "type": "bytes32",
                              "value": "_paramsHash"
                            },
                            "id": 610,
                            "name": "Identifier",
                            "src": "11147:11:0"
                          }
                        ],
                        "id": 611,
                        "name": "Assignment",
                        "src": "11095:63:0"
                      }
                    ],
                    "id": 612,
                    "name": "ExpressionStatement",
                    "src": "11095:63:0"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 117,
                              "type": "function (address,address,bytes32,bool)",
                              "value": "SetPermission"
                            },
                            "id": 613,
                            "name": "Identifier",
                            "src": "11169:13:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 594,
                              "type": "address",
                              "value": "_entity"
                            },
                            "id": 614,
                            "name": "Identifier",
                            "src": "11183:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 596,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 615,
                            "name": "Identifier",
                            "src": "11192:4:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 598,
                              "type": "bytes32",
                              "value": "_role"
                            },
                            "id": 616,
                            "name": "Identifier",
                            "src": "11198:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_bytes32",
                                "typeString": "bytes32"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 600,
                                  "type": "bytes32",
                                  "value": "_paramsHash"
                                },
                                "id": 617,
                                "name": "Identifier",
                                "src": "11205:11:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(bytes32)",
                                      "value": "bytes32"
                                    },
                                    "id": 618,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "11220:7:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 619,
                                    "name": "Literal",
                                    "src": "11228:1:0"
                                  }
                                ],
                                "id": 620,
                                "name": "FunctionCall",
                                "src": "11220:10:0"
                              }
                            ],
                            "id": 621,
                            "name": "BinaryOperation",
                            "src": "11205:25:0"
                          }
                        ],
                        "id": 622,
                        "name": "FunctionCall",
                        "src": "11169:62:0"
                      }
                    ],
                    "id": 623,
                    "name": "ExpressionStatement",
                    "src": "11169:62:0"
                  }
                ],
                "id": 624,
                "name": "Block",
                "src": "11085:153:0"
              }
            ],
            "id": 625,
            "name": "FunctionDefinition",
            "src": "10985:253:0"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_saveParams",
              "payable": false,
              "scope": 1237,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_encodedParams",
                      "scope": 695,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 626,
                            "name": "ElementaryTypeName",
                            "src": "11265:7:0"
                          }
                        ],
                        "id": 627,
                        "name": "ArrayTypeName",
                        "src": "11265:9:0"
                      }
                    ],
                    "id": 628,
                    "name": "VariableDeclaration",
                    "src": "11265:24:0"
                  }
                ],
                "id": 629,
                "name": "ParameterList",
                "src": "11264:26:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 695,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 630,
                        "name": "ElementaryTypeName",
                        "src": "11309:7:0"
                      }
                    ],
                    "id": 631,
                    "name": "VariableDeclaration",
                    "src": "11309:7:0"
                  }
                ],
                "id": 632,
                "name": "ParameterList",
                "src": "11308:9:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        634
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "paramHash",
                          "scope": 695,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes32",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes32",
                              "type": "bytes32"
                            },
                            "id": 633,
                            "name": "ElementaryTypeName",
                            "src": "11328:7:0"
                          }
                        ],
                        "id": 634,
                        "name": "VariableDeclaration",
                        "src": "11328:17:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_array$_t_uint256_$dyn_memory_ptr",
                                  "typeString": "uint256[] memory"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8486,
                              "type": "function () pure returns (bytes32)",
                              "value": "keccak256"
                            },
                            "id": 635,
                            "name": "Identifier",
                            "src": "11348:9:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 628,
                              "type": "uint256[] memory",
                              "value": "_encodedParams"
                            },
                            "id": 636,
                            "name": "Identifier",
                            "src": "11358:14:0"
                          }
                        ],
                        "id": 637,
                        "name": "FunctionCall",
                        "src": "11348:25:0"
                      }
                    ],
                    "id": 638,
                    "name": "VariableDeclarationStatement",
                    "src": "11328:45:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        642
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "params",
                          "scope": 695,
                          "stateVariable": false,
                          "storageLocation": "storage",
                          "type": "struct ACL.Param storage ref[] storage pointer",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "length": null,
                              "type": "struct ACL.Param storage ref[] storage pointer"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "contractScope": null,
                                  "name": "Param",
                                  "referencedDeclaration": 62,
                                  "type": "struct ACL.Param storage pointer"
                                },
                                "id": 640,
                                "name": "UserDefinedTypeName",
                                "src": "11383:5:0"
                              }
                            ],
                            "id": 641,
                            "name": "ArrayTypeName",
                            "src": "11383:7:0"
                          }
                        ],
                        "id": 642,
                        "name": "VariableDeclaration",
                        "src": "11383:22:0"
